All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
|    approx_kl            | 0.0076362565 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.7439074    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0246      |
|    n_updates            | 732          |
|    policy_gradient_loss | -0.0196      |
|    std                  | 0.385        |
|    value_loss           | 0.0293       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | -3.9832733  |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 124         |
|    time_elapsed         | 2954        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.007379531 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.7454848   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0266     |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.384       |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | -3.9341972   |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 125          |
|    time_elapsed         | 2977         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0080564665 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.7662703    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0324      |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.382        |
|    value_loss           | 0.0244       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | -3.9358954  |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 126         |
|    time_elapsed         | 3000        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.008300696 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.750702    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0289     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.381       |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | -3.953266   |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 127         |
|    time_elapsed         | 3023        |
|    total_timesteps      | 4161536     |
| train/                  |             |
|    approx_kl            | 0.007993427 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.7259387   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0249     |
|    n_updates            | 756         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.38        |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | -3.9336402  |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 128         |
|    time_elapsed         | 3045        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.008147676 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.34       |
